	ID	Taxa	Kingdom	Seq_Length	Site	Group
14301	Q8RWI0	Arabidopsis thaliana	Viridiplantae	391	True	5
14302	Q9SW18	Arabidopsis thaliana	Viridiplantae	312	False	5
14304	Q93Y07	Arabidopsis thaliana	Viridiplantae	622	True	5
14305	P53168	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	247	False	5
14306	Q6DFW0	Mus musculus	Metazoa	481	False	5
14308	Q8K3Y3	Mus musculus	Metazoa	209	False	5
14309	Q9DB96	Mus musculus	Metazoa	315	False	5
14310	Q9V4P1	Drosophila melanogaster	Metazoa	1239	False	5
14311	Q9VC45	Drosophila melanogaster	Metazoa	1954	False	5
14312	O60952	Dictyostelium discoideum	other	199	False	5
14314	A1Z9P3	Drosophila melanogaster	Metazoa	1576	False	5
14315	A2ARP9	Mus musculus	Metazoa	588	False	5
14319	Q8BGY9	Mus musculus	Metazoa	580	True	5
14320	Q91ZR5	Mus musculus	Metazoa	686	False	5
14321	Q9SU08	Arabidopsis thaliana	Viridiplantae	904	False	5
14323	P20676	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1076	False	5
14324	P49686	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	430	False	5
14325	Q9SNB7	Arabidopsis thaliana	Viridiplantae	665	False	5
14326	Q9ZV24	Arabidopsis thaliana	Viridiplantae	148	True	5
14327	P40318	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1319	False	5
14330	P18410	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	259	True	5
14331	Q9Z125	Mus musculus	Metazoa	519	False	5
14333	O70258	Mus musculus	Metazoa	437	False	5
14336	Q9Y7L4	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	409	False	5
14337	O35394	Rattus norvegicus	Metazoa	185	True	5
14341	Q24478	Drosophila melanogaster	Metazoa	1096	False	5
14342	O08650	Mus musculus	Metazoa	554	True	5
14343	P98200	Mus musculus	Metazoa	1148	True	5
14344	Q12246	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	624	False	5
14345	P39013	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	349	False	5
14346	Q8BVN3	Mus musculus	Metazoa	442	True	5
14349	P38182	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	117	False	5
14350	Q9CRA5	Mus musculus	Metazoa	298	False	5
14354	P39685	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1337	False	5
14358	Q08509	Mus musculus	Metazoa	821	False	5
14359	O65502	Arabidopsis thaliana	Viridiplantae	395	False	5
14362	P06105	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1222	False	5
14363	P39705	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	539	False	5
14364	Q8LLD0	Arabidopsis thaliana	Viridiplantae	1046	False	5
14366	Q3UK10	Mus musculus	Metazoa	175	False	5
14367	P14906	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	663	True	5
14368	Q53AQ4	Rattus norvegicus	Metazoa	245	True	5
14369	Q8S8K8	Arabidopsis thaliana	Viridiplantae	152	True	5
14370	Q8VY88	Arabidopsis thaliana	Viridiplantae	175	False	5
14371	Q0QWG9	Mus musculus	Metazoa	1203	False	5
14373	Q9WVM1	Mus musculus	Metazoa	628	False	5
14375	Q62696	Rattus norvegicus	Metazoa	911	False	5
14376	Q9QX74	Rattus norvegicus	Metazoa	1474	False	5
14377	Q9QZS8	Mus musculus	Metazoa	854	False	5
14381	Q9D9W1	Mus musculus	Metazoa	207	False	5
14382	Q01649	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	594	False	5
14384	Q3UHU5	Mus musculus	Metazoa	1945	False	5
14387	Q9N589	Caenorhabditis elegans	Metazoa	588	False	5
14388	P25644	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	796	False	5
14391	Q04839	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	188	False	5
14392	Q6F6B5	Arabidopsis thaliana	Viridiplantae	741	False	5
14393	Q940U6	Arabidopsis thaliana	Viridiplantae	316	False	5
14394	Q9MBA1	Arabidopsis thaliana	Viridiplantae	536	False	5
14395	Q9SKT0	Arabidopsis thaliana	Viridiplantae	300	False	5
14398	Q94BS2	Arabidopsis thaliana	Viridiplantae	335	False	5
14399	Q09349	Caenorhabditis elegans	Metazoa	984	False	5
14401	P32504	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	956	False	5
14402	Q64702	Mus musculus	Metazoa	925	False	5
14403	Q9W1X4	Drosophila melanogaster	Metazoa	1711	False	5
14406	P35729	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1037	False	5
14408	P40075	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	244	False	5
14409	P40548	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	159	True	5
14412	Q9Y0E4	Drosophila melanogaster	Metazoa	2262	False	5
14414	P0C0A9	Rattus norvegicus	Metazoa	76	False	5
14421	A4GSN8	Arabidopsis thaliana	Viridiplantae	2093	False	5
14422	P40477	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1460	False	5
14423	Q8K3W3	Mus musculus	Metazoa	698	False	5
14425	Q56X52	Arabidopsis thaliana	Viridiplantae	351	False	5
14427	Q3KN41	Drosophila melanogaster	Metazoa	1840	False	5
14432	P32499	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	720	False	5
14433	P40368	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	713	False	5
14434	H2KYS8	Caenorhabditis elegans	Metazoa	1107	True	5
14435	Q8R4T1	Mus musculus	Metazoa	145	False	5
14437	Q80ZQ9	Mus musculus	Metazoa	193	False	5
14438	Q62733	Rattus norvegicus	Metazoa	452	False	5
14440	Q8R4T5	Rattus norvegicus	Metazoa	394	False	5
14441	Q8R5A3	Mus musculus	Metazoa	670	False	5
14443	A0A075TMP0	Penicillium expansum	Fungi	340	False	5
14444	A0A075TRC0	Penicillium expansum	Fungi	1776	False	5
14445	A0A075TXZ1	Penicillium expansum	Fungi	324	False	5
14447	K7WDL7	Catharanthus roseus	Viridiplantae	388	False	5
14449	M4IRL4	Humulus lupulus	Viridiplantae	573	False	5
14454	Q8CII8	Mus musculus	Metazoa	388	False	5
14456	P26434	Rattus norvegicus	Metazoa	717	False	5
14460	Q9R0N6	Mus musculus	Metazoa	395	True	5
14462	Q9WU70	Rattus norvegicus	Metazoa	1152	False	5
14464	Q9ZVJ3	Arabidopsis thaliana	Viridiplantae	550	False	5
14465	P36161	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1157	False	5
14466	P52891	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	726	False	5
14468	Q9ASS2	Arabidopsis thaliana	Viridiplantae	601	False	5
14469	P17119	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	729	False	5
14470	Q03200	Oryza sativa subsp. japonica	Viridiplantae	128	False	5
14471	Q9STF2	Arabidopsis thaliana	Viridiplantae	510	False	5
14478	Q9ET80	Mus musculus	Metazoa	660	False	5
14479	Q9VN45	Drosophila melanogaster	Metazoa	553	False	5
14480	G5ECN5	Caenorhabditis elegans	Metazoa	388	False	5
14482	Q1KPV0	Arabidopsis thaliana	Viridiplantae	912	False	5
14483	Q9M0Z3	Arabidopsis thaliana	Viridiplantae	776	False	5
14485	Q9ESE1	Mus musculus	Metazoa	2856	False	5
14486	Q9XVI2	Caenorhabditis elegans	Metazoa	811	False	5
14487	O70200	Mus musculus	Metazoa	147	False	5
14492	Q62261	Mus musculus	Metazoa	2363	False	5
14493	Q9R1L5	Mus musculus	Metazoa	1570	False	5
14495	A1Z7A8	Drosophila melanogaster	Metazoa	634	False	5
14496	P34077	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	839	False	5
14498	P53369	Rattus norvegicus	Metazoa	156	False	5
14501	Q99LM3	Mus musculus	Metazoa	459	False	5
14502	O70404	Mus musculus	Metazoa	101	True	5
14504	Q9Z309	Mus musculus	Metazoa	187	False	5
14505	P0C6S7	Rattus norvegicus	Metazoa	1260	False	5
14506	P52593	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1655	False	5
14507	Q02630	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1113	False	5
14508	Q03790	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	475	False	5
